iter	Passed	Remaining
295	413	982
296	414	980
297	415	978
298	416	976
299	417	974
300	418	972
301	420	970
302	421	969
303	422	966
304	423	964
305	424	962
306	425	959
307	425	956
308	426	953
309	427	950
310	427	948
311	428	945
312	429	942
313	430	940
314	431	937
315	432	935
316	432	932
317	433	930
318	434	926
319	434	924
320	435	921
321	436	919
322	437	917
323	438	915
324	439	913
325	440	910
326	441	908
327	442	906
328	443	904
329	444	902
330	445	900
331	446	897
332	446	895
333	447	892
334	448	890
335	449	888
336	450	885
337	450	883
338	451	880
339	452	878
340	453	876
341	454	874
342	455	872
343	456	870
344	457	867
345	457	865
346	458	862
347	459	860
348	459	857
349	460	855
350	461	853
351	462	851
352	463	848
353	463	846
354	464	843
355	464	840
356	465	838
357	466	836
358	467	835
359	468	833
360	469	830
361	470	828
362	471	826
363	471	824
364	472	822
365	474	821
366	475	819
367	476	817
368	476	815
369	477	813
370	478	810
371	479	808
372	479	806
373	480	804
374	481	803
375	482	801
376	483	799
377	484	797
378	486	796
379	488	796
380	489	795
381	490	793
382	491	792
383	492	790
384	493	788
385	494	786
386	494	783
387	495	781
388	496	779
389	496	777
390	497	775
391	499	773
392	499	771
393	500	769
394	501	768
395	502	766
396	503	764
397	504	762
398	505	760
399	505	758
400	506	756
401	507	754
402	508	752
403	508	750
404	509	748
405	511	747
406	512	746
407	513	744
408	514	743
409	516	743
410	518	742
411	519	741
412	520	739
413	521	738
414	522	737
415	523	735
416	524	733
417	526	733
418	528	733
419	530	732
420	531	731
421	532	729
422	533	727
423	534	725
424	535	723
425	536	722
426	536	720
427	537	718
428	537	716
429	538	713
430	539	711
431	539	709
432	541	709
433	542	707
434	543	706
435	544	704
436	545	702
437	546	700
438	547	699
439	547	697
440	548	695
441	549	693
442	550	692
443	551	690
444	552	688
445	553	687
446	554	685
447	555	684
448	557	683
449	558	682
450	559	680
451	559	678
452	560	677
453	561	675
454	562	674
455	563	672
456	564	670
457	565	669
458	566	667
459	567	665
460	567	663
461	568	661
462	569	660
463	571	660
464	572	658
465	573	657
466	575	656
467	576	654
468	576	653
469	578	651
470	579	650
471	580	648
472	581	647
473	581	645
474	582	644
475	583	642
476	585	641
477	586	640
478	588	639
479	589	638
480	590	637
481	591	636
482	593	634
483	594	633
484	595	631
485	596	630
486	596	628
487	597	627
488	598	625
489	599	624
490	600	622
491	601	621
492	602	619
493	603	618
494	604	616
495	604	614
496	605	612
497	606	610
498	606	609
499	607	607
500	608	606
501	609	604
502	610	602
503	611	601
504	611	599
505	612	598
506	613	596
507	614	595
508	615	593
509	616	592
510	618	591
511	621	591
512	622	591
513	623	589
514	624	588
515	625	587
516	627	585
517	629	585
518	630	584
519	632	583
520	633	582
521	634	581
522	636	580
523	637	579
524	638	577
525	639	576
526	640	574
527	641	573
528	642	571
529	643	570
530	644	569
531	645	567
532	646	566
533	647	565
534	648	563
535	650	562
536	651	561
537	651	559
538	652	558
539	653	556
540	654	554
541	654	553
542	655	552
543	657	550
544	658	550
545	661	549
546	663	549
547	664	548
548	666	547
549	667	545
550	668	544
551	669	543
552	670	542
553	672	541
554	675	541
555	677	540
556	678	539
557	679	538
558	680	536
559	681	535
560	682	534
561	683	532
562	684	531
563	684	529
564	686	528
565	687	527
566	688	525
567	689	524
568	690	522
569	691	521
570	692	520
571	693	519
572	694	517
573	695	516
574	696	514
575	697	513
576	698	511
577	698	510
578	700	509
579	701	507
580	702	506
581	703	505
582	704	503
583	705	502
584	705	500
585	706	499
586	707	497
587	707	495
588	708	494
589	709	492
590	709	491
591	710	489
592	711	488
593	712	486
594	712	485
595	713	483
596	714	482
597	714	480
598	715	479
599	716	477
600	716	475
601	717	474
602	718	472
603	718	471
604	719	469
605	719	468
606	720	466
607	721	464
608	722	463
609	723	462
610	724	461
611	725	460
612	726	458
613	727	457
614	727	455
615	729	454
616	730	453
617	731	452
618	732	450
619	732	449
620	733	447
621	734	446
622	734	444
623	735	443
624	736	441
625	736	440
626	737	439
627	738	437
628	739	436
629	739	434
630	740	432
631	741	431
632	742	430
633	742	428
634	743	427
635	744	426
636	745	424
637	746	423
638	747	422
639	747	420
640	748	419
641	749	418
642	750	416
643	751	415
644	752	413
645	752	412
646	753	411
647	754	409
648	755	408
649	755	406
650	756	405
651	756	404
652	757	402
653	758	401
654	758	399
655	759	398
656	760	397
657	761	395
658	762	394
659	764	393
660	765	392
661	766	391
662	766	389
663	767	388
664	768	387
665	769	385
666	770	384
667	770	383
668	771	381
669	772	380
670	773	379
671	774	377
672	775	376
673	775	375
674	776	374
675	778	372
676	779	371
677	779	370
678	780	369
679	781	367
680	782	366
681	782	364
682	783	363
683	784	362
684	785	360
685	785	359
686	786	358
687	787	357
688	787	355
689	788	354
690	789	352
691	790	351
692	791	350
693	791	349
694	793	348
695	794	346
696	794	345
697	795	344
698	796	342
699	797	341
700	797	340
701	798	339
702	799	337
703	799	336
704	800	334
705	801	333
706	801	332
707	803	331
708	803	329
709	804	328
710	805	327
711	806	326
712	807	325
713	809	324
714	810	322
715	811	321
716	811	320
717	812	319
718	813	317
719	813	316
720	814	315
721	815	313
722	816	312
723	817	311
724	819	310
725	820	309
726	821	308
727	822	307
728	823	306
729	824	304
730	824	303
731	825	302
732	825	300
733	826	299
734	827	298
735	827	296
736	828	295
737	829	294
738	830	293
739	830	291
740	831	290
741	832	289
742	833	288
743	834	287
744	834	285
745	835	284
746	836	283
747	837	282
748	838	280
749	838	279
750	839	278
751	840	277
752	840	275
753	841	274
754	842	273
755	843	272
756	844	271
757	845	269
758	846	268
759	847	267
760	848	266
761	849	265
762	851	264
763	851	263
764	852	261
765	853	260
766	853	259
767	854	258
768	855	256
769	855	255
770	856	254
771	857	253
772	858	252
773	859	250
774	859	249
775	860	248
776	860	247
777	861	245
778	862	244
779	862	243
780	863	242
781	864	240
782	865	239
783	865	238
784	866	237
785	867	236
786	868	234
787	868	233
788	870	232
789	870	231
790	871	230
791	872	229
792	872	227
793	873	226
794	874	225
795	875	224
796	876	223
797	876	221
798	877	220
799	878	219
800	879	218
801	879	217
802	880	216
803	882	215
804	883	213
805	883	212
806	884	211
807	884	210
808	885	209
809	886	207
810	886	206
811	887	205
812	888	204
813	889	203
814	890	202
815	891	200
816	892	199
817	892	198
818	893	197
819	894	196
820	895	195
821	896	194
822	896	192
823	897	191
824	898	190
825	898	189
826	899	188
827	900	187
828	901	185
829	901	184
830	902	183
831	903	182
832	903	181
833	904	180
834	905	178
835	906	177
836	907	176
837	907	175
838	908	174
839	909	173
840	910	172
841	911	171
842	912	169
843	913	168
844	914	167
845	915	166
846	915	165
847	916	164
848	917	163
849	917	161
850	918	160
851	919	159
852	919	158
853	920	157
854	921	156
855	922	155
856	924	154
857	925	153
858	927	152
859	927	151
860	928	149
861	929	148
862	930	147
863	930	146
864	931	145
865	932	144
866	932	143
867	933	141
868	934	140
869	935	139
870	935	138
871	937	137
872	938	136
873	939	135
874	939	134
875	940	133
876	941	132
877	942	130
878	943	129
879	944	128
880	944	127
881	945	126
882	945	125
883	946	124
884	947	123
885	947	121
886	948	120
887	949	119
888	950	118
889	951	117
890	952	116
891	953	115
892	954	114
893	955	113
894	956	112
895	957	111
896	958	110
897	958	108
898	959	107
899	959	106
900	960	105
901	961	104
902	962	103
903	963	102
904	964	101
905	965	100
906	966	99
907	967	98
908	968	96
909	969	95
910	970	94
911	970	93
912	971	92
913	971	91
914	972	90
915	973	89
916	974	88
917	974	87
918	975	85
919	976	84
920	977	83
921	978	82
922	979	81
923	980	80
924	981	79
925	982	78
926	983	77
927	984	76
928	985	75
929	987	74
930	988	73
931	989	72
932	989	71
933	990	70
934	991	68
935	992	67
936	993	66
937	994	65
938	996	64
939	998	63
940	999	62
941	1000	61
942	1001	60
943	1002	59
944	1002	58
945	1004	57
946	1004	56
947	1005	55
948	1006	54
949	1007	53
950	1008	51
951	1008	50
952	1009	49
953	1010	48
954	1011	47
955	1013	46
956	1014	45
957	1015	44
958	1016	43
959	1017	42
960	1018	41
961	1019	40
962	1019	39
963	1020	38
964	1021	37
965	1022	35
966	1023	34
967	1025	33
968	1025	32
969	1026	31
970	1027	30
971	1029	29
972	1030	28
973	1031	27
974	1031	26
975	1032	25
976	1033	24
977	1034	23
978	1035	22
979	1036	21
980	1037	20
981	1038	19
982	1039	17
983	1040	16
984	1041	15
985	1042	14
986	1043	13
987	1044	12
988	1045	11
989	1047	10
990	1047	9
991	1048	8
992	1049	7
993	1049	6
994	1050	5
995	1051	4
996	1053	3
997	1054	2
998	1055	1
999	1056	0
